social_support,peer_pressure,extracurricular_activities,bullying,Social_relations_score
-0.8419517172565273,1.590219957317602,1.575763386786796,5,1.7759338389051655
-0.8419517172565273,1.590219957317602,0.8700061695777261,5,1.5888231611115338
1.0676294971397202,-0.5156090391302657,-0.5415082648404135,1,-0.7987953070636212
1.0676294971397202,-0.5156090391302657,-1.2472654820494833,1,-0.9859059848572526
1.0676294971397202,-1.2175520379462217,-0.5415082648404135,1,-0.9843299608437972
-0.8419517172565273,0.8882769585016462,1.575763386786796,5,1.5903991851249897
-1.796742324454651,0.8882769585016462,-1.953022699258553,0,-1.958320826333246
-0.8419517172565273,1.590219957317602,0.8700061695777261,4,1.1114569899524254
1.0676294971397202,0.1863339596856902,-0.5415082648404135,2,-0.1358944821243367
1.0676294971397202,-0.5156090391302657,-1.2472654820494833,1,-0.9859059848572526
0.1128388899415964,0.1863339596856902,0.1642489523686563,2,-0.1751195710252402
-0.8419517172565273,0.8882769585016462,0.8700061695777261,5,1.403288507331358
-0.8419517172565273,1.590219957317602,0.8700061695777261,4,1.1114569899524254
-0.8419517172565273,1.590219957317602,0.8700061695777261,4,1.1114569899524254
-1.796742324454651,-1.9194950367621777,0.8700061695777261,5,0.4348141255161193
1.0676294971397202,-0.5156090391302657,-0.5415082648404135,3,0.15593703525459607
0.1128388899415964,0.1863339596856902,0.1642489523686563,2,-0.1751195710252402
-0.8419517172565273,1.590219957317602,0.8700061695777261,4,1.1114569899524254
1.0676294971397202,-0.5156090391302657,-1.2472654820494833,1,-0.9859059848572526
1.0676294971397202,-0.5156090391302657,-0.5415082648404135,1,-0.7987953070636212
-0.8419517172565273,-0.5156090391302657,0.8700061695777261,3,0.07748685745278903
-0.8419517172565273,0.1863339596856902,-1.2472654820494833,3,-0.29831052214792936
-0.8419517172565273,0.8882769585016462,0.8700061695777261,5,1.403288507331358
0.1128388899415964,-0.5156090391302657,-0.5415082648404135,2,-0.5477649025990475
-0.8419517172565273,1.590219957317602,1.575763386786796,5,1.7759338389051655
-1.796742324454651,-1.9194950367621777,0.1642489523686563,2,-1.184395065754838
-0.8419517172565273,0.8882769585016462,0.8700061695777261,5,1.403288507331358
-0.8419517172565273,-0.5156090391302657,1.575763386786796,1,-0.690134807071797
1.0676294971397202,-1.2175520379462217,-0.5415082648404135,1,-0.9843299608437972
-0.8419517172565273,0.8882769585016462,0.8700061695777261,4,0.9259223361722495
-0.8419517172565273,-1.9194950367621777,1.575763386786796,5,0.8482605700042856
-0.8419517172565273,-0.5156090391302657,-1.953022699258553,1,-1.625688196039954
-0.8419517172565273,1.590219957317602,1.575763386786796,5,1.7759338389051655
1.0676294971397202,0.1863339596856902,0.1642489523686563,3,0.5285823668284034
1.0676294971397202,-1.2175520379462217,-1.2472654820494833,1,-1.1714406386374285
-1.796742324454651,-1.2175520379462217,-1.953022699258553,3,-1.0828262741964476
1.0676294971397202,-0.5156090391302657,0.1642489523686563,3,0.3430477130482276
-0.8419517172565273,0.1863339596856902,0.8700061695777261,3,0.2630215112329648
1.0676294971397202,-1.2175520379462217,-0.5415082648404135,1,-0.9843299608437972
-0.8419517172565273,0.8882769585016462,0.8700061695777261,4,0.9259223361722495
-0.8419517172565273,1.590219957317602,-1.2472654820494833,4,0.5501249565715312
